Philosopher
Significant Work
Birth Date
Death Date
Socrates
Apology
470 BC
399 BC
Plato
The Republic
428 BC
348 BC
Aristotle
Nicomachean Ethics
384 BC
322 BC
Confucius
Analects
551 BC
479 BC
Heraclitus
On Nature
535 BC
475 BC
Pythagoras
Golden Verses
570 BC
495 BC
Zeno of Elea
Paradoxes
490 BC
430 BC
Epicurus
Letter to Menoeceus
341 BC
270 BC
Diogenes
Various Anecdotes
412 BC
323 BC
Marcus Aurelius
Meditations
121 AD
180 AD
Plotinus
Enneads
204 AD
270 AD
Protagoras
Truth
490 BC
420 BC
Anaxagoras
On Nature
500 BC
428 BC
Gorgias
On Non-Existence
485 BC
380 BC
Augustine of Hippo
Confessions
354 AD
430 AD
Boethius
Consolation of Philosophy
480 AD
524 AD
Averroes (Ibn Rushd)
The Incoherence of the Incoherence
1126 AD
1198 AD
Thomas Aquinas
Summa Theologica
1225 AD
1274 AD
Avicenna (Ibn Sina)
The Book of Healing
980 AD
1037 AD
Duns Scotus
Ordinatio
1266 AD
1308 AD
William of Ockham
Ockham's Razor
1287 AD
1347 AD
John Duns Scotus
Ordinatio
1266 AD
1308 AD
Anselm of Canterbury
Proslogion
1033 AD
1109 AD
Peter Abelard
Sic et Non
1079 AD
1142 AD
Moses Maimonides
Guide for the Perplexed
1135 AD
1204 AD
